 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is FitDiagnostics
Missing background ModelConfig 'ModelConfig_bonly' in workspace 'w' in file roostats-dcwUS9.root
Will make one from the signal ModelConfig 'ModelConfig' setting signal strenth 'r' to zero
SimNLL created with 0 channels, 48 generic constraints, 671 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
  [WARNING] Found [EleTau_stat16_sig_SRB13] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB15] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB11] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB13] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB15] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB10] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB12] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB13] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB15] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB13] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB14] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB15] at boundary. 
  [WARNING] Found [MuTau_stat17_sig_SRB13] at boundary. 
  [WARNING] Found [MuTau_stat17_sig_SRB15] at boundary. 
  [WARNING] Found [MuTau_stat18_sig_SRB13] at boundary. 
  [WARNING] Found [stat2016_DY_SRB11] at boundary. 
  [WARNING] Found [stat2016_DY_SRB14] at boundary. 
  [WARNING] Found [stat2016_DY_SRB15] at boundary. 
  [WARNING] Found [stat2016_DY_SRB8] at boundary. 
  [WARNING] Found [stat2016_DY_SRB9] at boundary. 
  [WARNING] Found [stat2016_TT_SRB13] at boundary. 
  [WARNING] Found [stat2016_TT_SRB14] at boundary. 
  [WARNING] Found [stat2016_fake_SRB15] at boundary. 
  [WARNING] Found [stat2016_sig_SRB11] at boundary. 
  [WARNING] Found [stat2016_sig_SRB14] at boundary. 
  [WARNING] Found [stat2016_sig_SRB15] at boundary. 
  [WARNING] Found [stat2017_DY_SRB10] at boundary. 
  [WARNING] Found [stat2017_DY_SRB11] at boundary. 
  [WARNING] Found [stat2017_DY_SRB13] at boundary. 
  [WARNING] Found [stat2017_DY_SRB14] at boundary. 
  [WARNING] Found [stat2017_DY_SRB15] at boundary. 
  [WARNING] Found [stat2017_DY_SRB5] at boundary. 
  [WARNING] Found [stat2017_DY_SRB9] at boundary. 
  [WARNING] Found [stat2017_sig_SRB13] at boundary. 
  [WARNING] Found [stat2017_sig_SRB15] at boundary. 
  [WARNING] Found [stat2018_DY_SRB10] at boundary. 
  [WARNING] Found [stat2018_DY_SRB14] at boundary. 
  [WARNING] Found [stat2018_DY_SRB15] at boundary. 
  [WARNING] Found [stat2018_DY_SRB8] at boundary. 
  [WARNING] Found [stat2018_DY_SRB9] at boundary. 
  [WARNING] Found [stat2018_TT_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB14] at boundary. 
  [WARNING] Found [stat2018_fake_SRB15] at boundary. 
  [WARNING] Found [stat2018_sig_SRB13] at boundary. 
  [WARNING] Found [stat2018_sig_SRB14] at boundary. 
SimNLL created with 135 channels, 48 generic constraints, 671 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
  [WARNING] Found [EleTau_stat16_sig_SRB13] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat16_sig_SRB15] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB11] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB13] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat17_sig_SRB15] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB10] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB12] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB13] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB14] at boundary. 
  [WARNING] Found [EleTau_stat18_sig_SRB15] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB13] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB14] at boundary. 
  [WARNING] Found [MuTau_stat16_sig_SRB15] at boundary. 
  [WARNING] Found [MuTau_stat17_sig_SRB13] at boundary. 
  [WARNING] Found [MuTau_stat17_sig_SRB15] at boundary. 
  [WARNING] Found [MuTau_stat18_sig_SRB13] at boundary. 
  [WARNING] Found [stat2016_DY_SRB11] at boundary. 
  [WARNING] Found [stat2016_DY_SRB14] at boundary. 
  [WARNING] Found [stat2016_DY_SRB15] at boundary. 
  [WARNING] Found [stat2016_DY_SRB8] at boundary. 
  [WARNING] Found [stat2016_DY_SRB9] at boundary. 
  [WARNING] Found [stat2016_TT_SRB13] at boundary. 
  [WARNING] Found [stat2016_TT_SRB14] at boundary. 
  [WARNING] Found [stat2016_fake_SRB15] at boundary. 
  [WARNING] Found [stat2016_sig_SRB11] at boundary. 
  [WARNING] Found [stat2016_sig_SRB14] at boundary. 
  [WARNING] Found [stat2016_sig_SRB15] at boundary. 
  [WARNING] Found [stat2017_DY_SRB10] at boundary. 
  [WARNING] Found [stat2017_DY_SRB11] at boundary. 
  [WARNING] Found [stat2017_DY_SRB13] at boundary. 
